0,Ticker,0,None,Company Name,,GICS Sector,GICS Industry Group,GICS Industry,GICS Sub-Industry,0,0,0
1,ABT,95.06,B,Abbott Laboratories,NYSE,Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,Health Care Equipment,"166,470,959,104.00",0.17518999,92.25587023350121
2,ABBV,147.06,B,AbbVie Inc,NYSE,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,Biotechnology,"260,016,783,360.00",0.22035,82.63670503465332
3,ANF,16.94,C,Abercrombie & Fitch Co,NYSE,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail,"837,744,000.00",0.021559998,97.92371206556682
4,ACHC,77.51,None,Acadia Healthcare Co Inc,NASDAQ,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Health Care Facilities,"7,041,085,952.00",0.11322,109.22719910536857
5,ATVI,72.71,None,Activision Blizzard Inc,NASDAQ,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment,"56,881,541,120.00",0.24568,75.36
6,ADBE,306.37,A-,Adobe Inc,NASDAQ,Information Technology,Software and Services,Software,Application Software,"142,431,404,032.00",0.27997,71.30675526024363
7,AMD,58.82,B,Advanced Micro Devices,NASDAQ,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors,"94,954,299,392.00",0.14507,94.79536679536679
8,AMTX,7.28,None,Aemetis Inc,NASDAQ,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Refining and Marketing,"251,772,976.00",-0.15925999,119.2483938295069
9,AFL,60.97,B-,Aflac Inc,NYSE,Financials,Insurance,Insurance,Life and Health Insurance,"38,527,922,176.00",0.20365,86.57964886478537
10,AC,18.49,B-,Air Canada,TSE,Industrials,Transportation,Airlines,Airlines,"902,459,200.00",-1.65463,0
11,APD,241.29,B,Air Products & Chemicals Inc,NYSE,Materials,Materials,Chemicals,Industrial Gases,"53,517,881,344.00",0.19076,83.22769926765358
12,BABA,72.18,None,Alibaba Group Holding Ltd,NYSE,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,"191,099,437,056.00",0.04671,76.6784133487597
13,ATD,58.19,D,Alimentation Couche-Tard Inc,TSE,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Food Retail,0,0,0
14,ALL,120.08,B,Allstate Corp,NYSE,Financials,Insurance,Insurance,Property and Casualty Insurance,"32,457,144,320.00",0.0199,94.57490895391184
15,GOOG,101.48,A-,Alphabet Inc,NASDAQ,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services,"1,321,300,131,840.00",0.25892,77.53528384215643
16,ACH,0,None,Aluminum Corporation of China Ltd,,Materials,Materials,Metals and Mining,Aluminum,0,0,0
17,AMZN,119.32,None,Amazon.com Inc,NASDAQ,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,"1,215,584,403,456.00",0.02389,95.67472636944098
18,ABEV3,2.91,None,Ambev SA,BVMF,Consumer Staples,Food Beverage and Tobacco,Beverages,Brewers,0,0,0
19,AMC,6.49,None,AMC Entertainment Holdings,NYSE,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment,"3,331,511,552.00",-0.21034001,97.98381189569294
20,AAL,13.71,A-,American Airlines Group Inc,NASDAQ,Industrials,Transportation,Airlines,Airlines,"8,910,142,464.00",-0.03557,96.82988707033968
21,AEO,10.37,None,American Eagle Outfitters Inc,NYSE,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail,"1,942,653,568.00",0.03812,93.51040210916516
22,AEP,85.63,B,American Electric Power Co Inc,NASDAQ,Utilities,Utilities,Electric Utilities,Electric Utilities,"43,991,044,096.00",0.14367,88.12153843304087
23,AXP,140.04,A-,American Express Co,NYSE,Financials,Diversified Financials,Consumer Finance,Consumer Finance,"104,994,701,312.00",0.15438,81.2875141945601
24,AWK,132.76,B,American Water Works Co Inc,NYSE,Utilities,Utilities,Water Utilities,Water Utilities,"24,133,908,480.00",0.33987,83.51744186046511
25,AMGN,251.94,B,Amgen Inc,NASDAQ,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,Biotechnology,"134,770,515,968.00",0.24924,64.65237714237588
26,AMN,114.89,None,AMN Healthcare Services Inc,NYSE,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Health Care Services,"4,971,589,120.00",0.08813,93.36441527774787
27,0914,24.5,None,Anhui Conch Cement Co Ltd,HKG,Materials,Materials,Construction Materials,Construction Materials,0,0,0
28,AAPL,147.27,A-,Apple Inc,NASDAQ,Information Technology,Technology Hardware and Equipment,Technology Hardware Storage and Peripherals,Technology Hardware Storage and Peripherals,"2,366,746,918,912.00",0.25709,77.58579792541275
29,APTV,87.04,B,Aptiv PLC,NYSE,Consumer Discretionary,Automobiles and Components,Auto Components,Auto Parts and Equipment,"23,582,007,296.00",0.010980001,92.60824385174922
30,ARCB,73.49,None,ArcBest Corp,NASDAQ,Industrials,Transportation,Road and Rail,Trucking,"1,802,643,456.00",0.061100002,97.82590145155389
31,ANET,110.52,C,Arista Networks Inc,NYSE,Information Technology,Technology Hardware and Equipment,Communications Equipment,Communications Equipment,"33,962,795,008.00",0.29552,84.74854848238493
32,APAM,26.71,None,Artisan Partners Asset Management Inc,NYSE,Financials,Diversified Financials,Capital Markets,Asset Management and Custody Banks,"1,800,593,280.00",0.24106,80.89520717806995
33,ASGN,91.88,None,ASGN Inc,NYSE,Industrials,Commercial Services and Supplies,Professional Services,Human Resource and Employment Services,"4,612,376,064.00",0.10005999,95.36149185246191
34,ASH,99.99,B-,Ashland Global Holdings Inc,NYSE,Materials,Materials,Chemicals,Specialty Chemicals,"5,481,271,808.00",0.38894,95.59675550405562
35,500820,37.18,None,Asian Paints Ltd,BOM,Materials,Materials,Chemicals,Specialty Chemicals,0,0,0
36,532493,3.66,None,Astra Microwave Products Ltd,BOM,Information Technology,Technology Hardware and Equipment,Communications Equipment,Communications Equipment,0,0,0
